지하철역ID,지하철역명,지하철호선ID,지하철호선명,이전지하철역ID,다음지하철역ID,이전지하철역명,다음지하철역명,지하철역X좌표,지하철역Y좌표
1003000328,안국,1003,3호선,1003000327,1003000329,안국,안국,126.98542143228659,37.57650192060523
1003000329,종로3가,1003,3호선,1003000328,1003000330,종로3가,종로3가,126.992153252476,37.570420844523
1003000330,을지로3가,1003,3호선,1003000329,1003000331,을지로3가,을지로3가,126.992615486076,37.5664312655685
1003000331,충무로,1003,3호선,1003000330,1003000332,충무로,충무로,126.994150735779,37.5613965840169
1003000332,동대입구,1003,3호선,1003000331,1003000333,동대입구,동대입구,127.00531600900922,37.55905581925076
1003000333,약수,1003,3호선,1003000332,1003000334,약수,약수,127.010891666957,37.5545053994984
1003000334,금호,1003,3호선,1003000333,1003000335,금호,금호,127.01582916945283,37.548260922874086
1003000335,옥수,1003,3호선,1003000334,1003000336,옥수,옥수,127.017393782846,37.5415662783673
1003000336,압구정,1003,3호선,1003000335,1003000337,압구정,압구정,127.02850865895756,37.52649127416921
1003000337,신사,1003,3호선,1003000336,1003000338,신사,신사,127.02030856272764,37.51643597531432
1003000338,잠원,1003,3호선,1003000337,1003000339,잠원,잠원,127.011419491429,37.5128899169357
1003000339,고속터미널,1003,3호선,1003000338,1003000340,고속터미널,고속터미널,127.00512100872538,37.50454885557265
1003000340,교대,1003,3호선,1003000339,1003000341,교대,교대,127.013867969161,37.4927431676548
1003000341,남부터미널,1003,3호선,1003000340,1003000342,남부터미널,남부터미널,127.01620028391,37.4851996335293
1003000342,양재,1003,3호선,1003000341,1003000343,양재,양재,127.03416413380752,37.48457681195669
1003000343,매봉,1003,3호선,1003000342,1003000344,매봉,매봉,127.046711448388,37.4869394661317
1003000344,도곡,1003,3호선,1003000343,1003000345,도곡,도곡,127.05549883514037,37.49097398162934
1003000345,대치,1003,3호선,1003000344,1003000346,대치,대치,127.063203409529,37.4944966528582
1003000346,학여울,1003,3호선,1003000345,1003000347,학여울,학여울,127.071166599707,37.4968851977644
1003000347,대청,1003,3호선,1003000346,1003000348,대청,대청,127.07952812085006,37.49370832148055
1003000348,일원,1003,3호선,1003000347,1003000349,일원,일원,127.084129757128,37.4839886684666
1003000349,수서,1003,3호선,1003000348,1003000350,수서,수서,127.102410530715,37.487560248798
1003000350,가락시장,1003,3호선,1003000349,1003000351,가락시장,가락시장,127.11764173832,37.4922493218664
1003000351,경찰병원,1003,3호선,1003000350,1003000352,경찰병원,경찰병원,127.124482397777,37.4960049150853
1003000352,오금,1003,3호선,1003000351,1003000352,오금,오금,127.12848280775154,37.50232208779385
1004000409,당고개,1004,4호선,1004000409,1004000410,상계,상계,127.079066619316,37.6702168353314
1004000410,상계,1004,4호선,1004000409,1004000411,상계,상계,127.073421632239,37.660720544722
1007000737,남성,1007,7호선,1007000736,1007000738,남성,남성,126.97091020065321,37.484793511299706
1007000738,숭실대입구,1007,7호선,1007000737,1007000739,숭실대입구,숭실대입구,126.953621963422,37.4963172817574
1007000739,상도,1007,7호선,1007000738,1007000740,상도,상도,126.947917975554,37.5028706251049
1007000740,장승배기,1007,7호선,1007000739,1007000741,장승배기,장승배기,126.939072381356,37.5048990621814
1007000741,신대방삼거리,1007,7호선,1007000740,1007000742,신대방삼거리,신대방삼거리,126.92821094566965,37.499757228908564
1007000742,보라매,1007,7호선,1007000741,1007000743,보라매,보라매,126.92061230710924,37.49992085496506
1007000743,신풍,1007,7호선,1007000742,1007000744,신풍,신풍,126.90975434386,37.5001229935524
1007000744,대림,1007,7호선,1007000743,1007000745,대림,대림,126.896722858042,37.4928430008915
1007000745,남구로,1007,7호선,1007000744,1007000746,남구로,남구로,126.88741505160269,37.48625714438263
1007000746,가산디지털단지,1007,7호선,1007000745,1007000747,가산디지털단지,가산디지털단지,126.882661758356,37.4803959660982
1007000747,철산,1007,7호선,1007000746,1007000748,철산,철산,126.868211027014,37.4761928424537
1007000748,광명사거리,1007,7호선,1007000747,1007000749,광명사거리,광명사거리,126.854873735158,37.4792983082726
1007000749,천왕,1007,7호선,1007000748,1007000750,천왕,천왕,126.83860534807998,37.48685558277736
1007000750,온수,1007,7호선,1007000749,1007000751,온수,온수,126.823847928009,37.4919675365056
1007000751,까치울,1007,7호선,1007000750,1007000752,까치울,까치울,126.81133962285816,37.506227351130065
1007000752,부천종합운동장,1007,7호선,1007000751,1007000753,부천종합운동장,부천종합운동장,126.797233841984,37.5054255130821
1007000753,춘의,1007,7호선,1007000752,1007000754,춘의,춘의,126.786996627015,37.5036991939036
1007000754,신중동,1007,7호선,1007000753,1007000755,신중동,신중동,126.776897204578,37.5029525402622
1007000755,부천시청,1007,7호선,1007000754,1007000756,부천시청,부천시청,126.76401271224958,37.504657430273305
1007000756,상동,1007,7호선,1007000755,1007000757,상동,상동,126.753192450274,37.50578860265
1007000757,삼산체육관,1007,7호선,1007000756,1007000758,삼산체육관,삼산체육관,126.7414221320359,37.50650314706075
1007000758,굴포천,1007,7호선,1007000757,1007000759,굴포천,굴포천,126.7313475774674,37.50704649360379
1007000759,부평구청,1007,7호선,1007000758,1007000759,부평구청,부평구청,126.72143971800028,37.50743350044892
1008000812,강동구청,1008,8호선,1008000811,1008000813,강동구청,강동구청,127.12044373032,37.5302111983522
1008000813,몽촌토성,1008,8호선,1008000812,1008000814,몽촌토성,몽촌토성,127.11286534895457,37.5178055794687
1008000814,잠실,1008,8호선,1008000813,1008000815,잠실,잠실,127.103270523629,37.5143121584933
1008000815,석촌,1008,8호선,1008000814,1008000816,석촌,석촌,127.107004062699,37.5054141216925
1008000816,송파,1008,8호선,1008000815,1008000817,송파,송파,127.112193506363,37.4997149535067
1008000817,가락시장,1008,8호선,1008000816,1008000818,가락시장,가락시장,127.118262745146,37.4930992522183
1008000818,문정,1008,8호선,1008000817,1008000819,문정,문정,127.122484886901,37.4860310539381
1008000819,장지,1008,8호선,1008000818,1008000820,장지,장지,127.12617656737,37.4786316933099
1006000646,화랑대,1006,6호선,1006000645,1006000647,화랑대,화랑대,127.08354181123269,37.61984245540276
1004000447,반월,1004,4호선,1004000446,1004000448,반월,반월,126.90382444207,37.3123817631801
1004000448,상록수,1004,4호선,1004000447,1004000449,상록수,상록수,126.8666056400078,37.30285235924208
1004000449,한대앞,1004,4호선,1004000448,1004000450,한대앞,한대앞,126.85402320176591,37.309429480381965
1004000450,중앙,1004,4호선,1004000449,1004000451,중앙,중앙,126.83883035405907,37.31599451967913
1004000451,고잔,1004,4호선,1004000450,1004000452,고잔,고잔,126.82359875532677,37.3167693077138
1004000452,초지,1004,4호선,1004000451,1004000453,초지,초지,126.80647314589804,37.3204403767323
1004000453,안산,1004,4호선,1004000452,1004000454,안산,안산,126.7892163493839,37.32685867641246
1004000454,신길온천,1004,4호선,1004000453,1004000455,신길온천,신길온천,126.76752183250063,37.33737450574518
1004000455,정왕,1004,4호선,1004000454,1004000456,정왕,정왕,126.74335018635819,37.351701334544885
1004000456,오이도,1004,4호선,1004000455,1004000456,오이도,오이도,126.73840352940697,37.36170269464333
1005000510,방화,1005,5호선,1005000510,1005000511,개화산,개화산,126.812819296675,37.5776031994404
1005000511,개화산,1005,5호선,1005000510,1005000512,개화산,개화산,126.806814314979,37.5725371505293
1005000512,김포공항,1005,5호선,1005000511,1005000513,김포공항,김포공항,126.80125680693868,37.56209981580658
1005000513,송정,1005,5호선,1005000512,1005000514,송정,송정,126.812430347154,37.5611612387718
1005000514,마곡,1005,5호선,1005000513,1005000515,마곡,마곡,126.82469691791624,37.56022863776301
1005000515,발산,1005,5호선,1005000514,1005000516,발산,발산,126.83773640693936,37.558677743241596
1005000516,우장산,1005,5호선,1005000515,1005000517,우장산,우장산,126.83632627213518,37.54881618721654
1005000517,화곡,1005,5호선,1005000516,1005000518,화곡,화곡,126.840455026335,37.5416507925709
1005000518,까치산,1005,5호선,1005000517,1005000519,까치산,까치산,126.846444264065,37.5322306724471
1005000519,신정,1005,5호선,1005000518,1005000520,신정,신정,126.856097474225,37.5250276134139
1005000520,목동,1005,5호선,1005000519,1005000521,목동,목동,126.86462527157516,37.526135115923466
1005000521,오목교,1005,5호선,1005000520,1005000522,오목교,오목교,126.875307312696,37.5245340839144
1005000522,양평,1005,5호선,1005000521,1005000523,양평,양평,126.886419282885,37.5255796429707
1005000523,영등포구청,1005,5호선,1005000522,1005000524,영등포구청,영등포구청,126.895322094259,37.5242291583027
1005000524,영등포시장,1005,5호선,1005000523,1005000525,영등포시장,영등포시장,126.905179566968,37.522709383885
1005000525,신길,1005,5호선,1005000524,1005000526,신길,신길,126.914913947722,37.517663974187
1005000526,여의도,1005,5호선,1005000525,1005000527,여의도,여의도,126.924397990207,37.5217753947299
1005000527,여의나루,1005,5호선,1005000526,1005000528,여의나루,여의나루,126.93298596744,37.5271469489465
1005000528,마포,1005,5호선,1005000527,1005000529,마포,마포,126.94586257221307,37.53955402908912
1005000529,공덕,1005,5호선,1005000528,1005000530,공덕,공덕,126.951451177648,37.5445416897534
1005000530,애오개,1005,5호선,1005000529,1005000531,애오개,애오개,126.956669363197,37.5534131497489
1005000531,충정로,1005,5호선,1005000530,1005000532,충정로,충정로,126.96303964820936,37.56042867918723
1006000647,봉화산,1006,6호선,1006000646,1006000648,봉화산,봉화산,127.09136011564394,37.617350836302734
1077000688,양재,1077,신분당선,1077000687,1077000689,양재,양재,127.035154074503,37.4834655780476
1077000689,양재시민의숲,1077,신분당선,1077000688,1077006810,양재시민의숲,양재시민의숲,127.038471341381,37.4701332061395
1077006810,청계산입구,1077,신분당선,1077000689,1077006811,청계산입구,청계산입구,127.054720327179,37.4483547387397
1077006811,판교,1077,신분당선,1077006810,1077006812,판교,판교,127.11119782955879,37.39477752734142
1077006812,정자,1077,신분당선,1077006811,1077006813,정자,정자,127.108519062566,37.3673267196137
1009000926,언주,1009,9호선,1009000925,1009000927,언주,언주,127.033970921595,37.5073353959717
1009000927,선정릉,1009,9호선,1009000926,1009000928,선정릉,선정릉,127.043627289129,37.5109326388803
1009000928,삼성중앙,1009,9호선,1009000927,1009000929,삼성중앙,삼성중앙,127.053043676912,37.5129614511319
1009000929,봉은사,1009,9호선,1009000928,1009000930,봉은사,봉은사,127.060233935114,37.5142554489848
1009000930,종합운동장,1009,9호선,1009000929,1009000930,종합운동장,종합운동장,127.076324485585,37.5114097871778
1065065072,영종,1065,공항철도,1065065071,1065006508,영종,영종,126.524975940011,37.5120289919535
1063075328,야당,1063,경의중앙선,1063075329,1063075327,야당,야당,126.761453983315,37.712611015679
1067080116,청량리,1067,경춘선,1067080116,1067080117,회기,회기,127.0486360630067,37.581273475892466
1067080117,회기,1067,경춘선,1067080116,1067080118,회기,회기,127.058537601316,37.5899221169641
1067080118,중랑,1067,경춘선,1067080117,1067080120,중랑,중랑,127.085085690038,37.5969733432502
1071075261,인하대,1071,수인선,1071075259,1071075262,인하대,인하대,126.649763418519,37.4483386165197
1077006814,동천,1077,신분당선,1077006813,1077006815,동천,동천,127.102870440698,37.3378429142383
1077006815,수지구청,1077,신분당선,1077006814,1077006816,수지구청,수지구청,127.094658560596,37.322492584304
1077006816,성복,1077,신분당선,1077006815,1077006817,성복,성복,127.08038367116,37.3135324511783
1077006817,상현,1077,신분당선,1077006816,1077006818,상현,상현,127.069363534097,37.2978289663421
1077006818,광교중앙,1077,신분당선,1077006817,1077006819,광교중앙,광교중앙,127.051726324729,37.2883843017536
1077006819,광교,1077,신분당선,1077006818,1077006819,광교,광교,127.044268853097,37.3021119263654
1071075262,숭의,1071,수인선,1071075261,1071075263,숭의,숭의,126.63841022084426,37.460799611154286
1071075263,신포,1071,수인선,1071075262,1071075264,신포,신포,126.624533685908,37.4684545360849
1071075264,인천,1071,수인선,1071075263,1071075264,인천,인천,126.617398357613,37.4764686136348
1079340013,어룡,1079,의정부,1079340012,1079340014,어룡,어룡,127.085206837732,37.7426941378158
1079340014,송산,1079,의정부,1079340013,1079340015,송산,송산,127.08721549161,37.7372760423191
1078330027,운연,1078,인천2호선,1078330026,1081370001,운연,운연,126.759606687799,37.4396425989597
1081370001,판교,1081,경강선,1078330027,1081370002,판교,판교,127.111982699564,37.394775885643
1081370002,이매,1081,경강선,1081370001,1081370003,이매,이매,127.127318661399,37.3947135146921
1081370003,삼동,1081,경강선,1081370002,1081370004,삼동,삼동,127.20338391386589,37.40868738382225
1081370004,경기광주,1081,경강선,1081370003,1081370005,경기광주,경기광주,127.253282668137,37.3989438131636
1081370005,초월,1081,경강선,1081370004,1081370006,초월,초월,127.299905223152,37.3733791295012
1081370006,곤지암,1081,경강선,1081370005,1081370007,곤지암,곤지암,127.346251343712,37.3505395429634
1081370007,신둔도예촌,1081,경강선,1081370006,1081370008,신둔도예촌,신둔도예촌,127.40524300441095,37.3156131233126
1081370008,이천,1081,경강선,1081370007,1081370009,이천,이천,127.44216788016918,37.264225761758865
1081370009,부발,1081,경강선,1081370008,1081370010,부발,부발,127.490321502069,37.2603923465465
1081370011,여주,1081,경강선,1081370010,1079340001,여주,여주,127.628529053998,37.2828596478666
1079340001,발곡,1079,의정부,1081370011,1079340002,발곡,발곡,127.052969199269,37.7271478742052
1079340002,회룡,1079,의정부,1079340001,1079340003,회룡,회룡,127.047295368138,37.7238058806629
1079340003,범골,1079,의정부,1079340002,1079340004,범골,범골,127.043668564435,37.7287878498671
1079340005,의정부시청,1079,의정부,1079340004,1079340006,의정부시청,의정부시청,127.034848091039,37.739234834508
1079340006,흥선,1079,의정부,1079340005,1079340007,흥선,흥선,127.03717589317614,37.74328307869396
1079340007,의정부중앙,1079,의정부,1079340006,1079340008,의정부중앙,의정부중앙,127.049649812523,37.7436803165603
1079340008,동오,1079,의정부,1079340007,1079340009,동오,동오,127.056985043204,37.745269911047
1079340009,새말,1079,의정부,1079340008,1079340010,새말,새말,127.063759511679,37.7488486906286
1079340010,경기도청북부청사,1079,의정부,1079340009,1079340011,경기도청북부청사,경기도청북부청사,127.071617829299,37.7507650408734
1079340011,효자,1079,의정부,1079340010,1079340012,효자,효자,127.077226606947,37.7539905661041
1079340012,곤제,1079,의정부,1079340011,1079340013,곤제,곤제,127.083822421136,37.7505371570413
1079340015,탑석,1079,의정부,1079340014,1079340015,탑석,탑석,127.088908165858,37.7334871006703
1063075138,지평,1063,경의중앙선,1063075137,1063075138,지평,지평,127.62890592244803,37.476907283345135
1080350001,기흥,1080,에버라인,1080350001,1080350002,강남대,강남대,127.11704645705142,37.27545287699772
1080350002,강남대,1080,에버라인,1080350001,1080350003,강남대,강남대,127.12606689205987,37.27017072715994
1080350003,지석,1080,에버라인,1080350002,1080350004,지석,지석,127.13663256032949,37.269737317702365
1080350004,어정,1080,에버라인,1080350003,1080350005,어정,어정,127.14374986977646,37.27495131826632
1080350005,동백,1080,에버라인,1080350004,1080350006,동백,동백,127.15269056435368,37.269101384338924
1080350006,초당,1080,에버라인,1080350005,1080350007,초당,초당,127.15946923688787,37.26080647373655
1080350007,삼가,1080,에버라인,1080350006,1080350008,삼가,삼가,127.16817999042203,37.24205993395667
1080350008,시청·용인대,1080,에버라인,1080350007,1080350009,시청·용인대,시청·용인대,127.17888509175044,37.23944203003437
1080350009,명지대,1080,에버라인,1080350008,1080350010,명지대,명지대,127.19029130857074,37.23807628801618
1080350010,김량장,1080,에버라인,1080350009,1080350011,김량장,김량장,127.19861087939051,37.23732377067836
1080350011,운동장·송담대,1080,에버라인,1080350010,1080350012,운동장·송담대,운동장·송담대,127.20905264479066,37.237911300345324
1080350012,고진,1080,에버라인,1080350011,1080350013,고진,고진,127.21418360142515,37.244638336050315
1080350013,보평,1080,에버라인,1080350012,1080350014,보평,보평,127.21848076908013,37.258964266014694
1080350014,둔전,1080,에버라인,1080350013,1080350015,둔전,둔전,127.21363872279483,37.26721221736258
1080350015,전대·에버랜드,1080,에버라인,1080350014,1078330001,전대·에버랜드,전대·에버랜드,127.21950896826833,37.28541326931372
1078330001,검단오류,1078,인천2호선,1080350015,1078330002,검단오류,검단오류,126.627907494962,37.5949434686845
1078330002,왕길,1078,인천2호선,1078330001,1078330003,왕길,왕길,126.642477372147,37.595129055954
1078330004,마전,1078,인천2호선,1078330003,1078330005,마전,마전,126.667223457118,37.5976340869751
1078330005,완정,1078,인천2호선,1078330004,1078330006,완정,완정,126.673033100577,37.5928390497566
1078330006,독정,1078,인천2호선,1078330005,1078330007,독정,독정,126.67600264877679,37.58484825991949
1078330007,검암,1078,인천2호선,1078330006,1078330008,검암,검암,126.67567426472,37.5686781799536
1078330008,검바위,1078,인천2호선,1078330007,1078330009,검바위,검바위,126.677531491203,37.5611257424349
1078330009,아시아드경기장,1078,인천2호선,1078330008,1078330010,아시아드경기장,아시아드경기장,126.677107520162,37.5513145630525
1078330010,서구청,1078,인천2호선,1078330009,1078330011,서구청,서구청,126.676844673062,37.5440446154284
1078330011,가정,1078,인천2호선,1078330010,1078330012,가정,가정,126.675357432309,37.5248168619511
1078330013,석남,1078,인천2호선,1078330012,1078330014,석남,석남,126.676149271119,37.5062431189861
1078330014,서부여성회관,1078,인천2호선,1078330013,1078330015,서부여성회관,서부여성회관,126.675870541598,37.5003434953542
1078330015,인천가좌,1078,인천2호선,1078330014,1078330016,인천가좌,인천가좌,126.675242029489,37.4898360731372
1008000810,암사,1008,8호선,1008000810,1008000811,천호,천호,127.12754072968517,37.55015818096496
1008000811,천호,1008,8호선,1008000810,1008000812,천호,천호,127.12320335921426,37.537936231906734
1009000901,개화,1009,9호선,1009000901,1009000902,김포공항,김포공항,126.796891362602,37.5783445148797
1009000902,김포공항,1009,9호선,1009000901,1009000903,김포공항,김포공항,126.80191361988808,37.56196757232288
1009000903,공항시장,1009,9호선,1009000902,1009000904,공항시장,공항시장,126.81060964296609,37.56368922800772
1009000904,신방화,1009,9호선,1009000903,1009000905,신방화,신방화,126.81723757150974,37.56748745669626
1009000905,마곡나루,1009,9호선,1009000904,1009000906,마곡나루,마곡나루,126.827420928424,37.5667126094974
1009000906,양천향교,1009,9호선,1009000905,1009000907,양천향교,양천향교,126.841978835328,37.5680808809647
1009000907,가양,1009,9호선,1009000906,1009000908,가양,가양,126.85442142615852,37.56143311719883
1009000908,증미,1009,9호선,1009000907,1009000909,증미,증미,126.86063675500975,37.558133059903305
1009000909,등촌,1009,9호선,1009000908,1009000910,등촌,등촌,126.86557100595411,37.550728980328884
1009000910,염창,1009,9호선,1009000909,1009000911,염창,염창,126.874871603971,37.546982941543
1009000911,신목동,1009,9호선,1009000910,1009000912,신목동,신목동,126.883095790252,37.5442883741577
1009000912,선유도,1009,9호선,1009000911,1009000913,선유도,선유도,126.89333386450167,37.53815865606546
1009000913,당산,1009,9호선,1009000912,1009000914,당산,당산,126.902165052778,37.5337892432802
1009000914,국회의사당,1009,9호선,1009000913,1009000915,국회의사당,국회의사당,126.91783895106,37.5281465047706
1009000915,여의도,1009,9호선,1009000914,1009000916,여의도,여의도,126.92466104293,37.5211700890445
1009000916,샛강,1009,9호선,1009000915,1009000917,샛강,샛강,126.9283750591322,37.51737287009036
1009000917,노량진,1009,9호선,1009000916,1009000918,노량진,노량진,126.940893179777,37.5135856714992
1009000918,노들,1009,9호선,1009000917,1009000919,노들,노들,126.953096069577,37.5126721234205
1009000919,흑석,1009,9호선,1009000918,1009000920,흑석,흑석,126.963463063008,37.5091654719404
1009000920,동작,1009,9호선,1009000919,1009000921,동작,동작,126.97854611382496,37.502744106282044
1009000921,구반포,1009,9호선,1009000920,1009000922,구반포,구반포,126.987464905696,37.5014398319603
1009000922,신반포,1009,9호선,1009000921,1009000923,신반포,신반포,126.996082392175,37.5035091412544
1009000923,고속터미널,1009,9호선,1009000922,1009000924,고속터미널,고속터미널,127.004211793489,37.5059814899483
1009000924,사평,1009,9호선,1009000923,1009000925,사평,사평,127.015272484531,37.5042326273953
1009000925,신논현,1009,9호선,1009000924,1009000926,신논현,신논현,127.025492036104,37.504811111562
1007000721,면목,1007,7호선,1007000720,1007000722,면목,면목,127.087503803859,37.5887148877725
1007000722,사가정,1007,7호선,1007000721,1007000723,사가정,사가정,127.088504554212,37.5809403751459
1007000723,용마산,1007,7호선,1007000722,1007000724,용마산,용마산,127.08671982507775,37.57366797492471
1007000724,중곡,1007,7호선,1007000723,1007000725,중곡,중곡,127.08431236632154,37.56592206115955
1001000142,구일,1001,1호선,1001000141,1001000143,가산디지털단지,가산디지털단지,126.86969110539,37.496254517687
1001000143,개봉,1001,1호선,1001000142,1001000144,개봉,개봉,126.858715959622,37.4946417150651
1001000144,오류동,1001,1호선,1001000143,1001000145,오류동,오류동,126.84480744815397,37.49439720933549
1001000145,온수,1001,1호선,1001000144,1001000146,온수,온수,126.823828819915,37.4923999909922
1001000146,역곡,1001,1호선,1001000145,1001000147,역곡,역곡,126.81205932067193,37.485314358615625
1001000147,소사,1001,1호선,1001000146,1001000148,소사,소사,126.79564427244556,37.48280032710237
1001000148,부천,1001,1호선,1001000147,1001000149,부천,부천,126.783081743529,37.4839888842916
1001000149,중동,1001,1호선,1001000148,1001000150,중동,중동,126.764535113735,37.4866816250266
1001000150,송내,1001,1호선,1001000149,1001000151,송내,송내,126.75316170607587,37.48764230897348
1001000151,부개,1001,1호선,1001000150,1001000152,부개,부개,126.740730089704,37.488477043182
1001000152,부평,1001,1호선,1001000151,1001000153,부평,부평,126.724331088618,37.4894490429055
1001000153,백운,1001,1호선,1001000152,1001000154,백운,백운,126.707294407871,37.483342495597
1001000154,동암,1001,1호선,1001000153,1001000155,동암,동암,126.702889753462,37.4706957867304
1001000155,간석,1001,1호선,1001000154,1001000156,간석,간석,126.69351903231802,37.46470628162983
1001000156,주안,1001,1호선,1001000155,1001000157,주안,주안,126.67996793218974,37.46505238644672
1001000157,도화,1001,1호선,1001000156,1001000158,도화,도화,126.668575935273,37.4661175111199
1001000158,제물포,1001,1호선,1001000157,1001000159,제물포,제물포,126.65749387411809,37.466819329634994
1001000159,도원,1001,1호선,1001000158,1001000160,도원,도원,126.64253515710824,37.46877255664296
1001000160,동인천,1001,1호선,1001000159,1001000161,동인천,동인천,126.63261605410459,37.4754032677399
1001000161,인천,1001,1호선,1001000160,1001000161,인천,인천,126.61682219568799,37.476166712082836
1001075410,광명,1001,1호선,1001080141,1001075410,광명,광명,126.884961689119,37.4167362171922
1001080142,가산디지털단지,1001,1호선,1001000141,1001080143,가산디지털단지,가산디지털단지,126.882614758479,37.4815311901749
1001000101,동두천,1001,1호선,1001000100,1001000102,소요산,소요산,127.05492800053,37.9276132662293
1001000102,보산,1001,1호선,1001000101,1001000103,보산,보산,127.0571810247491,37.914144018035586
1001000103,동두천중앙,1001,1호선,1001000102,1001000104,동두천중앙,동두천중앙,127.05642330094,37.9017807357936
1001000104,지행,1001,1호선,1001000103,1001000105,지행,지행,127.05579309162063,37.892342734325595
1001000105,덕정,1001,1호선,1001000104,1001000106,덕정,덕정,127.06155932141,37.8431876500694
1001000106,덕계,1001,1호선,1001000105,1001000107,덕계,덕계,127.056691678415,37.8187525814885
1001000107,양주,1001,1호선,1001000106,1001000108,양주,양주,127.044721319691,37.7741421622165
1001000108,녹양,1001,1호선,1001000107,1001000109,녹양,녹양,127.042279351606,37.759385253302
1001000109,가능,1001,1호선,1001000108,1001000110,가능,가능,127.044288264841,37.7483963196456
1001000110,의정부,1001,1호선,1001000109,1001000111,의정부,의정부,127.045956826767,37.7383624923599
1001000111,회룡,1001,1호선,1001000110,1001000112,회룡,회룡,127.047295368138,37.7238058806629
1007000730,강남구청,1007,7호선,1007000729,1007000731,강남구청,강남구청,127.0413109462156,37.51721617197854
1007000731,학동,1007,7호선,1007000730,1007000732,학동,학동,127.03190190063152,37.51434578734927
1007000732,논현,1007,7호선,1007000731,1007000733,논현,논현,127.02165424259898,37.51120000205266
1007000733,반포,1007,7호선,1007000732,1007000734,반포,반포,127.011586161943,37.5081614290284
1007000734,고속터미널,1007,7호선,1007000733,1007000735,고속터미널,고속터미널,127.005007834609,37.5033865633062
1007000735,내방,1007,7호선,1007000734,1007000736,내방,내방,126.993600180589,37.4876585212369
1078330017,주안국가산단,1078,인천2호선,1078330016,1078330018,주안국가산단,주안국가산단,126.68122005538342,37.47391267095278
1078330018,주안,1078,인천2호선,1078330017,1078330019,주안,주안,126.679015725246,37.4651552217129
1004000412,창동,1004,4호선,1004000411,1004000413,창동,창동,127.04838841056,37.6533706449195
1004000413,쌍문,1004,4호선,1004000412,1004000414,쌍문,쌍문,127.03465609756,37.6485426057036
1004000414,수유,1004,4호선,1004000413,1004000415,수유,수유,127.02550910860451,37.63788539420793
1004000415,미아,1004,4호선,1004000414,1004000416,미아,미아,127.026041090189,37.6266544891889
1007000710,도봉산,1007,7호선,1007000709,1007000711,도봉산,도봉산,127.046425596353,37.6896304650032
1007000711,수락산,1007,7호선,1007000710,1007000712,수락산,수락산,127.055350968781,37.6778814656816
1007000712,마들,1007,7호선,1007000711,1007000713,마들,마들,127.057712619869,37.6652017465321
1007000713,노원,1007,7호선,1007000712,1007000714,노원,노원,127.06055556456411,37.6545110763411
1007000714,중계,1007,7호선,1007000713,1007000715,중계,중계,127.06411035896,37.6450921230569
1007000715,하계,1007,7호선,1007000714,1007000716,하계,하계,127.067991278758,37.6364765391858
1007000716,공릉,1007,7호선,1007000715,1007000717,공릉,공릉,127.073033585328,37.6255427648558
1007000717,태릉입구,1007,7호선,1007000716,1007000718,태릉입구,태릉입구,127.075405300578,37.618459513199
