Unnamed: 0,지하철역ID,지하철역명,지하철호선ID,지하철호선명,이전지하철역ID,다음지하철역ID,기본주소,상세주소,지하철역X좌표,지하철역Y좌표
380,1079340001,발곡,1079,의정부,1081370011,1079340002,경기도 의정부시 장곡로 258,,204665.053,469699.198
381,1079340002,회룡,1079,의정부,1079340001,1079340003,경기도 의정부시 평화로 363,,204154.73,469478.314
382,1079340003,범골,1079,의정부,1079340002,1079340004,경기도 의정부시 신흥로 141,,203849.092,469897.006
383,1079340005,의정부시청,1079,의정부,1079340004,1079340006,경기도 의정부시 의정로 69,,203070.969,471057.242
384,1079340006,흥선,1079,의정부,1079340005,1079340007,경기도 의정부시 호국로 1197,,203272.929,471504.329
385,1079340007,의정부중앙,1079,의정부,1079340006,1079340008,경기도 의정부시 호국로 1305,,204374.707,471549.74
386,1079340008,동오,1079,의정부,1079340007,1079340009,경기도 의정부시 장곡로 471,,205022.855,471725.94
387,1079340009,새말,1079,의정부,1079340008,1079340010,경기도 의정부시 장곡로 551,,205618.698,472125.991
388,1079340010,경기도청북부청사,1079,의정부,1079340009,1079340011,경기도 의정부시 장곡로 615,,206306.806,472338.084
389,1079340011,효자,1079,의정부,1079340010,1079340012,경기도 의정부시 부용로 159-40,,206804.49,472695.987
390,1079340012,곤제,1079,의정부,1079340011,1079340013,경기도 의정부시 천보로 173,,207389.515,472310.481
391,1079340015,탑석,1079,의정부,1079340014,1079340015,경기도 의정부시 충의로 20,,207836.545,470419.127
392,1063075138,지평,1063,경의중앙선,1063075137,1063075138,,,255497.3,442086.6
393,1080350001,기흥,1080,에버라인,1080350001,1080350002,경기도 용인시 기흥구 중부대로 468,,210354.2,419596.943
394,1080350002,강남대,1080,에버라인,1080350001,1080350003,경기도 용인시 기흥구 중부대로 578,,211174.781,419014.334
395,1080350003,지석,1080,에버라인,1080350002,1080350004,경기도 용인시 기흥구 어정로 28,,212120.495,418959.373
396,1080350004,어정,1080,에버라인,1080350003,1080350005,경기도 용인시 기흥구 어정로 128,,212744.818,419539.674
397,1080350005,동백,1080,에버라인,1080350004,1080350006,경기도 용인시 기흥구 동백죽전대로 314,,213540.83,418895.743
398,1080350006,초당,1080,에버라인,1080350005,1080350007,경기도 용인시 기흥구 동백죽전대로 204,,214144.336,417976.044
399,1080350007,삼가,1080,에버라인,1080350006,1080350008,경기도 용인시 처인구 중부대로 1098,,214919.266,415897.251
400,1080350008,시청·용인대,1080,에버라인,1080350007,1080350009,경기도 용인시 처인구 중부대로 1199-1,,215866.42,415604.213
401,1080350009,명지대,1080,에버라인,1080350008,1080350010,경기도 용인시 처인구 금학로 241,,216874.777,415454.518
402,1080350010,김량장,1080,에버라인,1080350009,1080350011,경기도 용인시 처인구 금학로 315,,217619.567,415370.238
403,1080350011,운동장·송담대,1080,에버라인,1080350010,1080350012,경기도 용인시 처인구 금학로 409,,218545.138,415439.53
404,1080350012,고진,1080,에버라인,1080350011,1080350013,경기도 용인시 처인구 경안천로 141,,219000.313,416192.17
405,1080350013,보평,1080,에버라인,1080350012,1080350014,경기도 용인시 처인구 경안천로 313,,219375.916,417783.199
406,1080350014,둔전,1080,에버라인,1080350013,1080350015,경기도 용인시 처인구 포곡읍 포곡로 70,,218948.454,418693.835
407,1080350015,전대·에버랜드,1080,에버라인,1080350014,1078330001,경기도 용인시 처인구 포곡읍 에버랜드로 143,,219460.939,420716.673
408,1078330001,검단오류,1078,인천2호선,1080350015,1078330002,인천광역시 서구 오류동 450-4,,167264.207,455074.812
409,1078330002,왕길,1078,인천2호선,1078330001,1078330003,인천광역시 서구 왕길동 474-8번지,,168454.057,455134.006
410,1078330004,마전,1078,인천2호선,1078330003,1078330005,인천시 서구 마전동 999-25,,170629.773,455383.98
411,1078330005,완정,1078,인천2호선,1078330004,1078330006,인천시 서구 당하동 1077-10,,171127.706,454848.037
412,1078330006,독정,1078,인천2호선,1078330005,1078330007,인천시 서구 백석동 74-1,,171393.679,453976.131
413,1078330007,검암,1078,인천2호선,1078330006,1078330008,인천시 서구 검암동 370-25,,171369.676,452156.324
414,1078330008,검바위,1078,인천2호선,1078330007,1078330009,인천광역시 서구 검암동 72-15,,171515.658,451368.409
415,1078330009,아시아드경기장,1078,인천2호선,1078330008,1078330010,인천광역시 서구 연희동 94-6,,171475.666,450324.521
416,1078330010,서구청,1078,인천2호선,1078330009,1078330011,인천광역시 서구 심곡동 7-4,,171443.665,449422.617
417,1078330011,가정,1078,인천2호선,1078330010,1078330012,인천광역시 서구 가정동 116-5,,171315.683,447336.841
418,1078330013,석남,1078,인천2호선,1078330012,1078330014,인천시 서구 석남동 629,,171385.677,445395.048
419,1078330014,서부여성회관,1078,인천2호선,1078330013,1078330015,인천광역시 서구 석남동 629,,171343.682,444609.132
420,1078330015,인천가좌,1078,인천2호선,1078330014,1078330016,인천광역시 서구 가좌동 110,,171281.685,443417.26
421,1008000810,암사,1008,8호선,1008000810,1008000811,서울특별시 강동구 암사동,501,211269.2,450082.7
422,1008000811,천호,1008,8호선,1008000810,1008000812,서울특별시 강동구 천호2동,455,210891.7427,448759.6173
423,1009000901,개화,1009,9호선,1009000901,1009000902,서울특별시 강서구 개화동,493-3,182110.8287,453253.4627
424,1009000902,김포공항,1009,9호선,1009000901,1009000903,서울특별시 강서구 방화동,744,182530.5,451399.1
425,1009000903,공항시장,1009,9호선,1009000902,1009000904,서울특별시 강서구 공항동,22-50,183251.399,451590.5744
426,1009000904,신방화,1009,9호선,1009000903,1009000905,서울특별시 강서구 방화동,17-156,183819.2878,452029.7398
427,1009000905,마곡나루,1009,9호선,1009000904,1009000906,서울 강서구 마곡동,370-3,184829.7,452016.9
428,1009000906,양천향교,1009,9호선,1009000905,1009000907,서울특별시 강서구 가양동,150-34,186047.1364,452077.6421
429,1009000907,가양,1009,9호선,1009000906,1009000908,서울특별시 강서구 가양동,14-84,187146.9193,451345.0233
430,1009000908,증미,1009,9호선,1009000907,1009000909,서울특별시 강서구 등촌동,630-2,187704.6,450955.5
431,1009000909,등촌,1009,9호선,1009000908,1009000910,서울특별시 강서구 등촌동,648-9,188110.5228,450152.6309
432,1009000910,염창,1009,9호선,1009000909,1009000911,서울특별시 강서구 염창동,282-22,188939.9567,449738.726
433,1009000911,신목동,1009,9호선,1009000910,1009000912,서울특별시 양천구 목동,940-12,189661.7991,449444.2834
434,1009000912,선유도,1009,9호선,1009000911,1009000913,서울특별시 영등포구 양평동,61-2,190623.8,448712.2
435,1009000913,당산,1009,9호선,1009000912,1009000914,서울특별시 영등포구 당산동,5가 323-1,191369.4771,448254.7236
436,1009000914,국회의사당,1009,9호선,1009000913,1009000915,서울특별시 영등포구 여의도동,17-1,192733.1512,447646.1993
437,1009000915,여의도,1009,9호선,1009000914,1009000916,서울특별시 영등포구 여의도동,3,193301.6251,446923.1247
438,1009000916,샛강,1009,9호선,1009000915,1009000917,서울특별시 영등포구 여의도동,56,193713.1583,446383.0676
439,1009000917,노량진,1009,9호선,1009000916,1009000918,서울특별시 동작구 노량진동,44-1,194772.1457,446018.7968
440,1009000918,노들,1009,9호선,1009000917,1009000919,서울특별시 동작구 본동,148,195840.4,445934.0
441,1009000919,흑석,1009,9호선,1009000918,1009000920,서울특별시 동작구 흑석동,115-1,196775.2485,445528.6594
442,1009000920,동작,1009,9호선,1009000919,1009000921,서울특별시 동작구 동작동,121-5,198059.3,444834.0
443,1009000921,구반포,1009,9호선,1009000920,1009000922,서울특별시 서초구 반포본동,1053,198885.2251,444674.9911
444,1009000922,신반포,1009,9호선,1009000921,1009000923,서울특별시 서초구 반포동,14-1,199647.924,444903.5731
445,1009000923,고속터미널,1009,9호선,1009000922,1009000924,서울특별시 서초구 반포1동,162,200368.7788,445175.6159
446,1009000924,사평,1009,9호선,1009000923,1009000925,서울특별시 서초구 반포동,30,201274.2,445008.8
447,1009000925,신논현,1009,9호선,1009000924,1009000926,서울특별시 강남구 논현동,800,202223.4024,445028.2017
448,1007000721,면목,1007,7호선,1007000720,1007000722,서울특별시 중랑구 면목동,120,207740.5096,454330.312
449,1007000722,사가정,1007,7호선,1007000721,1007000723,서울특별시 중랑구 면목3동,496,207819.7137,453478.7677
450,1007000723,용마산,1007,7호선,1007000722,1007000724,서울특별시 중랑구 면목4동,산76-1,207609.8895,452637.4822
451,1007000724,중곡,1007,7호선,1007000723,1007000725,서울특별시 광진구 중곡동,167,207417.6379,451760.7299
452,1001000142,구일,1001,1호선,1001000141,1001000143,서울특별시 구로구 구로1동,642-7,188465.307,444087.589
453,1001000143,개봉,1001,1호선,1001000142,1001000144,서울특별시 구로구 개봉본동,415,187535.7597,443894.2173
454,1001000144,오류동,1001,1호선,1001000143,1001000145,서울특별시 구로구 오류1동,66,186169.0577,443861.9184
455,1001000145,온수,1001,1호선,1001000144,1001000146,서울특별시 구로구 온수동,51-7,184198.4397,443562.858
456,1001000146,역곡,1001,1호선,1001000145,1001000147,경기도 부천시 원미구 역곡동,230,183358.0641,442898.0156
457,1001000147,소사,1001,1호선,1001000146,1001000148,경기도 부천시 소사구 소사본2동,51,181876.703,442620.6471
458,1001000148,부천,1001,1호선,1001000147,1001000149,경기도 부천시 소사구 심곡본동,316-2,180776.6119,442767.4115
459,1001000149,중동,1001,1호선,1001000148,1001000150,경기도 부천시 소사구 송내동,632,179132.0333,443072.9862
460,1001000150,송내,1001,1호선,1001000149,1001000151,경기도 부천시 소사구 송내동,632-4,178132.9732,443176.4512
461,1001000151,부개,1001,1호선,1001000150,1001000152,인천광역시 부평구 부개동,468,177054.5371,443271.5136
462,1001000152,부평,1001,1호선,1001000151,1001000153,인천광역시 부평구 부평동,534-1,175651.0643,443391.211
463,1001000153,백운,1001,1호선,1001000152,1001000154,인천광역시 부평구 심정동,539,174104.2081,442699.5577
464,1001000154,동암,1001,1호선,1001000153,1001000155,인천광역시 부평구 십정2동,474-1,173718.2549,441353.0443
465,1001000155,간석,1001,1호선,1001000154,1001000156,인천광역시 남동구 간석4동,,172878.6739,440640.7302
466,1001000156,주안,1001,1호선,1001000155,1001000157,인천광역시 남구 주안동,125,171738.9597,440677.3749
467,1001000157,도화,1001,1호선,1001000156,1001000158,인천광역시 남구 도화1동,,170659.1722,440806.4615
468,1001000158,제물포,1001,1호선,1001000157,1001000159,인천광역시 남구 도화1동,649-9,169635.4722,440890.7954
469,1001000159,도원,1001,1호선,1001000158,1001000160,인천광역시 동구 금창동,179-1,168365.6346,441110.9071
470,1001000160,동인천,1001,1호선,1001000159,1001000161,인천광역시 중구 인현동,1-1,167500.9877,441841.7667
471,1001000161,인천,1001,1호선,1001000160,1001000161,인천광역시 중구 북성동1가,3,166092.3024,441939.1814
472,1001075410,광명,1001,1호선,1001080141,1001075410,경기도 광명시 일직동,267-2,189879.5,435331.3
473,1001080142,가산디지털단지,1001,1호선,1001000141,1001080143,서울특별시 금천구 가산동,464-4,189599.6688,442423.9709
474,1001000101,동두천,1001,1호선,1001000100,1001000102,경기도 동두천시 동두천동,245-3,204824.737,492006.4241
475,1001000102,보산,1001,1호선,1001000101,1001000103,경기도 동두천시 보산동,422,205021.9647,490533.9431
476,1001000103,동두천중앙,1001,1호선,1001000102,1001000104,경기도 동두천시 생연2동,688,204967.7474,489106.9743
477,1001000104,지행,1001,1호선,1001000103,1001000105,경기도 동두천시 지행동,,204914.1407,488082.7877
478,1001000105,덕정,1001,1호선,1001000104,1001000106,경기도 양주시 덕정동,,205446.067,482653.5202
479,1001000106,덕계,1001,1호선,1001000105,1001000107,경기도 양주시 덕계동,267-1,204942.8611,479879.9865
480,1001000107,양주,1001,1호선,1001000106,1001000108,경기도 양주시 남방동,1,203948.0054,474893.6035
481,1001000108,녹양,1001,1호선,1001000107,1001000109,경기도 의정부시 녹양동,97-3,203724.6713,473310.9602
482,1001000109,가능,1001,1호선,1001000108,1001000110,경기도 의정부시 의정부1동,205-23,203919.8,472062.8
483,1001000110,의정부,1001,1호선,1001000109,1001000111,경기도 의정부시 의정부2동,168,204060.3038,471031.184
484,1001000111,회룡,1001,1호선,1001000110,1001000112,경기도 의정부시 호원동,,204175.3823,469420.451
485,1007000730,강남구청,1007,7호선,1007000729,1007000731,서울특별시 강남구 삼성2동,1,203651.0059,446422.6502
486,1007000731,학동,1007,7호선,1007000730,1007000732,서울특별시 강남구 논현동,208,202799.6683,446092.223
487,1007000732,논현,1007,7호선,1007000731,1007000733,서울특별시 강남구 논현1동,280,201891.4458,445746.1525
488,1007000733,반포,1007,7호선,1007000732,1007000734,서울특별시 서초구 잠원동,103,201103.4238,445447.6585
489,1007000734,고속터미널,1007,7호선,1007000733,1007000735,서울특별시 서초구 반포1동,162,200413.3,444868.3
490,1007000735,내방,1007,7호선,1007000734,1007000736,서울특별시 서초구 방배동,874,199381.0367,443129.7746
491,1078330017,주안국가산단,1078,인천2호선,1078330016,1078330018,인천광역시 서구 가좌동 606-11,,171831.62,441711.442
492,1078330018,주안,1078,인천2호선,1078330017,1078330019,인천광역시 남구 주안동 125,,171607.644,440687.552
493,1004000412,창동,1004,4호선,1004000411,1004000413,서울특별시 도봉구 창5동,135,204203.2433,461513.1429
494,1004000413,쌍문,1004,4호선,1004000412,1004000414,서울특별시 성북구 상월곡동,26-1,203049.4558,460988.6541
495,1004000414,수유,1004,4호선,1004000413,1004000415,서울특별시 강북구 수유3동,140,202239.7877,459806.8696
496,1004000415,미아,1004,4호선,1004000414,1004000416,서울특별시 강북구 미아3동,197-14,202305.3376,458556.5439
497,1007000710,도봉산,1007,7호선,1007000709,1007000711,서울특별시 도봉구 도봉동,363,204102.3169,465539.6107
498,1007000711,수락산,1007,7호선,1007000710,1007000712,서울특별시 노원구 상계1동,1132-9,204886.8888,464234.981
499,1007000712,마들,1007,7호선,1007000711,1007000713,서울특별시 노원구 상계동,647,205091.6723,462841.009
500,1007000713,노원,1007,7호선,1007000712,1007000714,서울특별시 노원구 상계2동,335,205342.2963,461689.8314
501,1007000714,중계,1007,7호선,1007000713,1007000715,서울특별시 노원구 중계3동,512,205672.2113,460601.4495
502,1007000715,하계,1007,7호선,1007000714,1007000716,서울특별시 노원구 하계 1동,280,206003.1757,459666.4785
503,1007000716,공릉,1007,7호선,1007000715,1007000717,서울특별시 노원구 공릉1동,395,206446.9779,458447.2796
504,1007000717,태릉입구,1007,7호선,1007000716,1007000718,서울특별시 노원구 공릉동,680,206655.2737,457674.9683
505,1007000718,먹골,1007,7호선,1007000717,1007000719,서울특별시 중랑구 묵동,175-4,206862.6277,456839.0377
506,1007000719,중화,1007,7호선,1007000718,1007000720,서울특별시 중랑구 중화동,285,207008.7502,455898.4459
507,1007000720,상봉,1007,7호선,1007000719,1007000721,서울특별시 중랑구 상봉동,115,207578.7718,455121.4287
508,1007000736,총신대입구(이수),1007,7호선,1007000735,1007000737,서울특별시 동작구 사당동,144-4,198319.0192,442850.4481
509,1001080143,독산,1001,1호선,1001080142,1001080144,서울특별시 금천구 가산동,717,190182.2967,440773.3833
510,1004000416,미아사거리,1004,4호선,1004000415,1004000417,서울특별시 강북구 미아4동,71-5,202664.8765,457092.6278
511,1004000417,길음,1004,4호선,1004000416,1004000418,서울특별시 성북구 길음1동,877-66,202213.0,455988.1
512,1004000418,성신여대입구,1004,4호선,1004000417,1004000419,서울특별시 성북구 동선동 4가,1,201476.1615,454799.5304
513,1004000419,한성대입구,1004,4호선,1004000418,1004000420,서울특별시 성북구 삼선동1가,14,200539.7,454323.2
514,1004000420,혜화,1004,4호선,1004000419,1004000421,서울특별시 종로구 명륜동,4가 1,200165.4,453652.4
515,1004000421,동대문,1004,4호선,1004000420,1004000422,서울특별시 종로구 종로6가,69,200820.7558,452387.5452
516,1004000422,동대문역사문화공원,1004,4호선,1004000421,1004000423,서울특별시 중구 광희동,1가 194,200677.9,451717.1
517,1004000423,충무로,1004,4호선,1004000422,1004000424,서울특별시 중구 충무로4가,125,199402.5,451281.8
518,1004000424,명동,1004,4호선,1004000423,1004000425,서울특별시 중구 충무로1가,64,198759.348,451277.6549
519,1004000425,회현,1004,4호선,1004000424,1004000426,서울특별시 중구 남창동,46,198079.3911,451014.6243
520,1004000426,서울,1004,4호선,1004000425,1004000427,서울특별시 용산구 동자동,14,197595.6,450477.5
521,1004000427,숙대입구,1004,4호선,1004000426,1004000428,서울특별시 용산구 갈월동,101,197527.6252,449450.0514
522,1004000428,삼각지,1004,4호선,1004000427,1004000429,서울특별시 용산구 한강로1가,293,197563.1489,448296.6491
523,1004000429,신용산,1004,4호선,1004000428,1004000430,서울특별시 용산구 한강로2가,181,197138.5259,447751.2327
524,1004000430,이촌,1004,4호선,1004000429,1004000431,서울특별시 용산구 용산동5가,17,197731.5412,446990.238
525,1004000431,동작,1004,4호선,1004000430,1004000432,서울특별시 동작구 동작동,121-5,198259.4534,444843.3215
526,1004000432,총신대입구(이수),1004,4호선,1004000431,1004000433,서울특별시 동작구 사당2동,9-31,198424.7826,443134.9313
527,1004000433,사당,1004,4호선,1004000432,1004000434,서울특별시 동작구 사당1동,1112,198376.0325,441886.7577
528,1004000434,남태령,1004,4호선,1004000433,1004000435,서울특별시 서초구 방배2동,2909,198842.834,440909.443
529,1004000435,선바위,1004,4호선,1004000434,1004000436,경기도 과천시 과천동,351-7,200204.7383,439133.3014
530,1004000436,경마공원,1004,4호선,1004000435,1004000437,경기도 과천시 과천동,646,200696.0222,438242.8745
531,1004000437,대공원,1004,4호선,1004000436,1004000438,경기도 과천시 과천동,727-1,200584.5098,437386.5359
532,1004000438,과천,1004,4호선,1004000437,1004000439,경기도 과천시 별양동,2,199639.59,437044.2519
533,1004000439,정부과천청사,1004,4호선,1004000438,1004000440,경기도 과천시 별양동,1,199101.4085,436320.6161
534,1004000440,인덕원,1004,4호선,1004000439,1004000441,경기도 안양시 동안구 관양2동,1566,197938.3087,433586.7115
535,1004000441,평촌,1004,4호선,1004000440,1004000442,경기도 안양시 동안구 부림동,1608,196790.1051,432779.72
536,1004000442,범계,1004,4호선,1004000441,1004000443,경기도 안앙시 동안구 호계동,1039-2,195638.1017,432287.1196
537,1004000443,금정,1004,4호선,1004000442,1004000444,경기도 군포시 금정동,87-1,194995.5577,430337.8196
538,1004000444,산본,1004,4호선,1004000443,1004000445,경기도 군포시 산본동,1231,194080.7597,428768.3997
539,1004000445,수리산,1004,4호선,1004000444,1004000446,경기도 군포시 산본동,1231-1,193403.8034,427877.8647
540,1004000446,대야미,1004,4호선,1004000445,1004000447,경기도 안산시 상록구 대야미동,233-4,192658.6913,425467.7993
541,1005000532,서대문,1005,5호선,1005000531,1005000533,서울특별시 종로구 평동,90,197057.9,451810.1
542,1005000533,광화문,1005,5호선,1005000532,1005000534,서울특별시 종로구 도렴동,83,197961.9,452458.7
543,1005000534,종로3가,1005,5호선,1005000533,1005000535,서울특별시 종로구 돈의동,46,199127.4283,452568.6269
544,1005000535,을지로4가,1005,5호선,1005000534,1005000536,서울특별시 중구 을지로4가,261,199829.9825,452013.129
545,1005000536,동대문역사문화공원,1005,5호선,1005000535,1005000537,서울특별시 중구 광희동,1가 194,200520.6,451677.1
546,1005000537,청구,1005,5호선,1005000536,1005000538,서울특별시 중구 신당2동,294,201248.4,451173.7
547,1005000538,신금호,1005,5호선,1005000537,1005000539,서울특별시 성동구 금호2가동,223-1,201794.1008,450562.4276
548,1005000539,행당,1005,5호선,1005000538,1005000540,서울특별시 성동구 행당2동,317-241,202638.2,450896.0
549,1005000540,왕십리,1005,5호선,1005000539,1005000541,서울특별시 성동구 행당동,192,203300.5,451365.7
550,1005000541,마장,1005,5호선,1005000540,1005000542,서울특별시 성동구 용답동,99,203816.2526,451875.5334
551,1005000542,답십리,1005,5호선,1005000541,1005000543,서울특별시 성동구 용답동,128,204700.4164,451893.122
552,1005000543,장한평,1005,5호선,1005000542,1005000544,서울특별시 동대문구 장안동,416,205713.5,451328.5
553,1005000544,군자,1005,5호선,1005000543,1005000545,서울특별시 광진구 능동,277,207004.1364,450863.7216
554,1005000545,아차산,1005,5호선,1005000544,1005000546,서울특별시 광진구 능동,256,207913.3,450293.4
555,1005000546,광나루,1005,5호선,1005000545,1005000547,서울특별시 광진구 광장동,237,209199.4,449521.2
556,1005000547,천호,1005,5호선,1005000546,1005000548,서울특별시 강동구 천호2동,455,210936.2081,448791.1781
557,1005000548,강동,1005,5호선,1005000547,1005000549,서울특별시 강동구 천호3동,447,211731.6865,448495.1309
558,1005000549,길동,1005,5호선,1005000548,1005000550,서울특별시 강동구 길동,378,212385.2472,448757.6226
559,1005000550,굽은다리,1005,5호선,1005000549,1005000551,서울특별시 강동구 명일1동,345-12,212613.9513,449534.4588
560,1005000551,명일,1005,5호선,1005000550,1005000552,서울특별시 강동구 명일동,312,212733.8265,450288.3597
561,1005000552,고덕,1005,5호선,1005000551,1005000553,서울특별시 강동구 고덕동,310,213634.9,450629.5
562,1005000553,상일동,1005,5호선,1005000552,1005000553,서울특별시 강동구 상일동,148,214659.1,450806.1
563,1005080549,둔촌동,1005,5호선,1005000548,1005080550,서울특별시 강동구 둔촌동,416,212047.6,447611.3
564,1005080550,올림픽공원,1005,5호선,1005080549,1005080551,서울특별시 송파구 방이동,89,211619.6874,446415.4267
565,1005080551,방이,1005,5호선,1005080550,1005080552,서울특별시 송파구 방이1동,217-2,211136.6786,445471.0817
566,1005080552,오금,1005,5호선,1005080551,1005080553,서울특별시 송파구 오금동,44-2,211280.9442,444776.2328
567,1005080553,개롱,1005,5호선,1005080552,1005080554,서울특별시 송파구 오금동,165-1,211958.112,444280.6135
568,1005080554,거여,1005,5호선,1005080553,1005080555,서울특별시 송파구 거여1동,20-14,212615.9037,443843.4224
